D ADAPTER                                                                                                                                                                                                         	Adapter
F CHANGELO.MD;1                                                                                                                                                                                                   	CHANGELOG.md
D COMPARAT                                                                                                                                                                                                        	Comparator
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
D EXCEPTIO                                                                                                                                                                                                        	Exception
D EXPRESSI                                                                                                                                                                                                        	Expression
F FINDER.PHP;1                                                                                                                                                                                                    	Finder.php
F GLOB.PHP;1                                                                                                                                                                                                      	Glob.php
D ITERATOR                                                                                                                                                                                                        	Iterator
F LICENSE.;1                                                                                                                                                                                                      	LICENSE
F PHPUNIT_.DIS;1                                                                                                                                                                                                  	phpunit.xml.dist
F README.MD;1                                                                                                                                                                                                     	README.md
D SHELL                                                                                                                                                                                                           	Shell
F SPLFILEI.PHP;1                                                                                                                                                                                                  	SplFileInfo.php
D TESTS                                                                                                                                                                                                           	Tests
F _GITIGNO.;1                                                                                                                                                                                                     	.gitignore
