F BUILD_PH.SH;1                                                                                                                                                                                                   	build-phar.sh
F CHANGELO.MD;1                                                                                                                                                                                                   	CHANGELOG.md
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
D DIST                                                                                                                                                                                                            	dist
D LIB                                                                                                                                                                                                             	lib
F LICENSE.;1                                                                                                                                                                                                      	LICENSE
D OTHER                                                                                                                                                                                                           	other
F PSALM.XML;1                                                                                                                                                                                                     	psalm.xml
F PSALM_AU.PHP;1                                                                                                                                                                                                  	psalm-autoload.php
F RATIONAL.MD;1                                                                                                                                                                                                   	RATIONALE.md
F README.MD;1                                                                                                                                                                                                     	README.md
F SECURITY.MD;1                                                                                                                                                                                                   	SECURITY.md
