F ARRAYTYP.PHP;1                                                                                                                                                                                                  	ArrayTypePresenter.php
F BASEEXCE.PHP;1                                                                                                                                                                                                  	BaseExceptionTypePresenter.php
F BOOLEANT.PHP;1                                                                                                                                                                                                  	BooleanTypePresenter.php
F CALLABLE.PHP;1                                                                                                                                                                                                  	CallableTypePresenter.php
F COMPOSED.PHP;1                                                                                                                                                                                                  	ComposedValuePresenter.php
F EXCEPTIO.PHP;1                                                                                                                                                                                                  	ExceptionTypePresenter.php
F NULLTYPE.PHP;1                                                                                                                                                                                                  	NullTypePresenter.php
F OBJECTTY.PHP;1                                                                                                                                                                                                  	ObjectTypePresenter.php
F QUOTINGS.PHP;1                                                                                                                                                                                                  	QuotingStringTypePresenter.php
F STRINGTY.PHP;1                                                                                                                                                                                                  	StringTypePresenter.php
F TRUNCATI.PHP;1                                                                                                                                                                                                  	TruncatingStringTypePresenter.php
F TYPEPRES.PHP;1                                                                                                                                                                                                  	TypePresenter.php
F VALUEPRE.PHP;1                                                                                                                                                                                                  	ValuePresenter.php
