F CONSTRUC.PHP;1                                                                                                                                                                                                  	ConstructorDecorator.php
F DECORATO.PHP;1                                                                                                                                                                                                  	Decorator.php
F DISPATCH.PHP;1                                                                                                                                                                                                  	DispatcherDecorator.php
F DURINGCA.PHP;1                                                                                                                                                                                                  	DuringCall.php
F EXPECTAT.PHP;1                                                                                                                                                                                                  	ExpectationInterface.php
F NEGAT000.PHP;1                                                                                                                                                                                                  	NegativeThrow.php
F NEGATIVE.PHP;1                                                                                                                                                                                                  	Negative.php
F POSIT000.PHP;1                                                                                                                                                                                                  	PositiveThrow.php
F POSITIVE.PHP;1                                                                                                                                                                                                  	Positive.php
F THROWEXP.PHP;1                                                                                                                                                                                                  	ThrowExpectation.php
F UNWRAPDE.PHP;1                                                                                                                                                                                                  	UnwrapDecorator.php
