D AUTH                                                                                                                                                                                                            	Auth
D BROADCAS                                                                                                                                                                                                        	Broadcasting
D BUS                                                                                                                                                                                                             	Bus
D CACHE                                                                                                                                                                                                           	Cache
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
D CONFIG                                                                                                                                                                                                          	Config
D CONSOLE                                                                                                                                                                                                         	Console
D CONTAINE                                                                                                                                                                                                        	Container
D COOKIE                                                                                                                                                                                                          	Cookie
D DATABASE                                                                                                                                                                                                        	Database
D DEBUG                                                                                                                                                                                                           	Debug
D ENCRYPTI                                                                                                                                                                                                        	Encryption
D EVENTS                                                                                                                                                                                                          	Events
D FILESYST                                                                                                                                                                                                        	Filesystem
D FOUNDATI                                                                                                                                                                                                        	Foundation
D HASHING                                                                                                                                                                                                         	Hashing
D HTTP                                                                                                                                                                                                            	Http
D LOGGING                                                                                                                                                                                                         	Logging
D MAIL                                                                                                                                                                                                            	Mail
D PAGINATI                                                                                                                                                                                                        	Pagination
D PIPELINE                                                                                                                                                                                                        	Pipeline
D QUEUE                                                                                                                                                                                                           	Queue
D REDIS                                                                                                                                                                                                           	Redis
D ROUTING                                                                                                                                                                                                         	Routing
D SUPPORT                                                                                                                                                                                                         	Support
D VALIDATI                                                                                                                                                                                                        	Validation
D VIEW                                                                                                                                                                                                            	View
