F BUILD.XML;1                                                                                                                                                                                                     	build.xml
F CHANGELO.MD;1                                                                                                                                                                                                   	ChangeLog.md
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
F LICENSE.;1                                                                                                                                                                                                      	LICENSE
F PHPUNIT.XML;1                                                                                                                                                                                                   	phpunit.xml
F README.MD;1                                                                                                                                                                                                     	README.md
D SRC                                                                                                                                                                                                             	src
D TESTS                                                                                                                                                                                                           	tests
F _GITATTR.;1                                                                                                                                                                                                     	.gitattributes
F _GITIGNO.;1                                                                                                                                                                                                     	.gitignore
F _TRAVIS.YML;1                                                                                                                                                                                                   	.travis.yml
