F AND.PHP;1                                                                                                                                                                                                       	And.php
F ARRAYHAS.PHP;1                                                                                                                                                                                                  	ArrayHasKey.php
F ARRAYSUB.PHP;1                                                                                                                                                                                                  	ArraySubset.php
F ATTRIBUT.PHP;1                                                                                                                                                                                                  	Attribute.php
F CALLBACK.PHP;1                                                                                                                                                                                                  	Callback.php
F CLASS000.PHP;1                                                                                                                                                                                                  	ClassHasAttribute.php
F CLASSHAS.PHP;1                                                                                                                                                                                                  	ClassHasStaticAttribute.php
F COMPOSIT.PHP;1                                                                                                                                                                                                  	Composite.php
F COUNT.PHP;1                                                                                                                                                                                                     	Count.php
F DIRECTOR.PHP;1                                                                                                                                                                                                  	DirectoryExists.php
F EXCEP000.PHP;1                                                                                                                                                                                                  	ExceptionMessageRegExp.php
F EXCEP001.PHP;1                                                                                                                                                                                                  	ExceptionMessage.php
F EXCEP002.PHP;1                                                                                                                                                                                                  	Exception.php
F EXCEPTIO.PHP;1                                                                                                                                                                                                  	ExceptionCode.php
F FILEEXIS.PHP;1                                                                                                                                                                                                  	FileExists.php
F GREATERT.PHP;1                                                                                                                                                                                                  	GreaterThan.php
F ISANYTHI.PHP;1                                                                                                                                                                                                  	IsAnything.php
F ISEMPTY.PHP;1                                                                                                                                                                                                   	IsEmpty.php
F ISEQUAL.PHP;1                                                                                                                                                                                                   	IsEqual.php
F ISFALSE.PHP;1                                                                                                                                                                                                   	IsFalse.php
F ISFINITE.PHP;1                                                                                                                                                                                                  	IsFinite.php
F ISIDENTI.PHP;1                                                                                                                                                                                                  	IsIdentical.php
F ISINFINI.PHP;1                                                                                                                                                                                                  	IsInfinite.php
F ISINSTAN.PHP;1                                                                                                                                                                                                  	IsInstanceOf.php
F ISJSON.PHP;1                                                                                                                                                                                                    	IsJson.php
F ISNAN.PHP;1                                                                                                                                                                                                     	IsNan.php
F ISNULL.PHP;1                                                                                                                                                                                                    	IsNull.php
F ISREADAB.PHP;1                                                                                                                                                                                                  	IsReadable.php
F ISTRUE.PHP;1                                                                                                                                                                                                    	IsTrue.php
F ISTYPE.PHP;1                                                                                                                                                                                                    	IsType.php
F ISWRITAB.PHP;1                                                                                                                                                                                                  	IsWritable.php
D JSONMATC                                                                                                                                                                                                        	JsonMatches
F JSONMATC.PHP;1                                                                                                                                                                                                  	JsonMatches.php
F LESSTHAN.PHP;1                                                                                                                                                                                                  	LessThan.php
F NOT.PHP;1                                                                                                                                                                                                       	Not.php
F OBJECTHA.PHP;1                                                                                                                                                                                                  	ObjectHasAttribute.php
F OR.PHP;1                                                                                                                                                                                                        	Or.php
F PCREMATC.PHP;1                                                                                                                                                                                                  	PCREMatch.php
F SAMESIZE.PHP;1                                                                                                                                                                                                  	SameSize.php
F STRINGCO.PHP;1                                                                                                                                                                                                  	StringContains.php
F STRINGEN.PHP;1                                                                                                                                                                                                  	StringEndsWith.php
F STRINGMA.PHP;1                                                                                                                                                                                                  	StringMatches.php
F STRINGST.PHP;1                                                                                                                                                                                                  	StringStartsWith.php
F TRAVE000.PHP;1                                                                                                                                                                                                  	TraversableContainsOnly.php
F TRAVERSA.PHP;1                                                                                                                                                                                                  	TraversableContains.php
F XOR.PHP;1                                                                                                                                                                                                       	Xor.php
