F AMQPCAST.PHP;1                                                                                                                                                                                                  	AmqpCaster.php
F CASTER.PHP;1                                                                                                                                                                                                    	Caster.php
F CONSTSTU.PHP;1                                                                                                                                                                                                  	ConstStub.php
F CUTSTUB.PHP;1                                                                                                                                                                                                   	CutStub.php
F DOCTRINE.PHP;1                                                                                                                                                                                                  	DoctrineCaster.php
F DOMCASTE.PHP;1                                                                                                                                                                                                  	DOMCaster.php
F EXCEPTIO.PHP;1                                                                                                                                                                                                  	ExceptionCaster.php
F MONGOCAS.PHP;1                                                                                                                                                                                                  	MongoCaster.php
F PDOCASTE.PHP;1                                                                                                                                                                                                  	PdoCaster.php
F REFLECTI.PHP;1                                                                                                                                                                                                  	ReflectionCaster.php
F RESOURCE.PHP;1                                                                                                                                                                                                  	ResourceCaster.php
F SPLCASTE.PHP;1                                                                                                                                                                                                  	SplCaster.php
F STUBCAST.PHP;1                                                                                                                                                                                                  	StubCaster.php
F XMLRESOU.PHP;1                                                                                                                                                                                                  	XmlResourceCaster.php
