F AUTOLOAD.PHP;1                                                                                                                                                                                                  	Autoloader.php
D CODECLEA                                                                                                                                                                                                        	CodeCleaner
F CODECLEA.PHP;1                                                                                                                                                                                                  	CodeCleaner.php
D COMMAND                                                                                                                                                                                                         	Command
F COMPILER.PHP;1                                                                                                                                                                                                  	Compiler.php
F CONFIGPA.PHP;1                                                                                                                                                                                                  	ConfigPaths.php
F CONFIGUR.PHP;1                                                                                                                                                                                                  	Configuration.php
F CONSOLEC.PHP;1                                                                                                                                                                                                  	ConsoleColorFactory.php
F CONTEXT.PHP;1                                                                                                                                                                                                   	Context.php
F CONTEXTA.PHP;1                                                                                                                                                                                                  	ContextAware.php
D EXCEPTIO                                                                                                                                                                                                        	Exception
D EXECUTIO                                                                                                                                                                                                        	ExecutionLoop
D FORMATTE                                                                                                                                                                                                        	Formatter
F FUNCTION.PHP;1                                                                                                                                                                                                  	functions.php
D OUTPUT                                                                                                                                                                                                          	Output
F PARSERFA.PHP;1                                                                                                                                                                                                  	ParserFactory.php
D READLINE                                                                                                                                                                                                        	Readline
D REFLECTI                                                                                                                                                                                                        	Reflection
F SHELL.PHP;1                                                                                                                                                                                                     	Shell.php
D TABCOMPL                                                                                                                                                                                                        	TabCompletion
D UTIL                                                                                                                                                                                                            	Util
D VARDUMPE                                                                                                                                                                                                        	VarDumper
