F ALLOF.PHP;1                                                                                                                                                                                                     	AllOf.php
F ANYOF.PHP;1                                                                                                                                                                                                     	AnyOf.php
F COMBINAB.PHP;1                                                                                                                                                                                                  	CombinableMatcher.php
F DESCRIBE.PHP;1                                                                                                                                                                                                  	DescribedAs.php
F EVERY.PHP;1                                                                                                                                                                                                     	Every.php
F HASTOSTR.PHP;1                                                                                                                                                                                                  	HasToString.php
F IS.PHP;1                                                                                                                                                                                                        	Is.php
F ISANYTHI.PHP;1                                                                                                                                                                                                  	IsAnything.php
F ISCOLLEC.PHP;1                                                                                                                                                                                                  	IsCollectionContaining.php
F ISEQUAL.PHP;1                                                                                                                                                                                                   	IsEqual.php
F ISIDENTI.PHP;1                                                                                                                                                                                                  	IsIdentical.php
F ISINSTAN.PHP;1                                                                                                                                                                                                  	IsInstanceOf.php
F ISNOT.PHP;1                                                                                                                                                                                                     	IsNot.php
F ISNULL.PHP;1                                                                                                                                                                                                    	IsNull.php
F ISSAME.PHP;1                                                                                                                                                                                                    	IsSame.php
F ISTYPEOF.PHP;1                                                                                                                                                                                                  	IsTypeOf.php
F SET.PHP;1                                                                                                                                                                                                       	Set.php
F SHORTCUT.PHP;1                                                                                                                                                                                                  	ShortcutCombination.php
