D CASTER                                                                                                                                                                                                          	Caster
F CHANGELO.MD;1                                                                                                                                                                                                   	CHANGELOG.md
D CLONER                                                                                                                                                                                                          	Cloner
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
D DUMPER                                                                                                                                                                                                          	Dumper
D EXCEPTIO                                                                                                                                                                                                        	Exception
F LICENSE.;1                                                                                                                                                                                                      	LICENSE
F PHPUNIT_.DIS;1                                                                                                                                                                                                  	phpunit.xml.dist
F README.MD;1                                                                                                                                                                                                     	README.md
D RESOURCE                                                                                                                                                                                                        	Resources
D TEST                                                                                                                                                                                                            	Test
D TESTS                                                                                                                                                                                                           	Tests
F VARDUMPE.PHP;1                                                                                                                                                                                                  	VarDumper.php
F _GITIGNO.;1                                                                                                                                                                                                     	.gitignore
