F ABSTRACT.PHP;1                                                                                                                                                                                                  	AbstractClassPass.php
F ASSIGNTH.PHP;1                                                                                                                                                                                                  	AssignThisVariablePass.php
F CALLEDCL.PHP;1                                                                                                                                                                                                  	CalledClassPass.php
F CALLTIME.PHP;1                                                                                                                                                                                                  	CallTimePassByReferencePass.php
F CODECLEA.PHP;1                                                                                                                                                                                                  	CodeCleanerPass.php
F EXITPASS.PHP;1                                                                                                                                                                                                  	ExitPass.php
F FUNCTION.PHP;1                                                                                                                                                                                                  	FunctionReturnInWriteContextPass.php
F IMPLICIT.PHP;1                                                                                                                                                                                                  	ImplicitReturnPass.php
F INSTANCE.PHP;1                                                                                                                                                                                                  	InstanceOfPass.php
F LEAVEPSY.PHP;1                                                                                                                                                                                                  	LeavePsyshAlonePass.php
F LEGACYEM.PHP;1                                                                                                                                                                                                  	LegacyEmptyPass.php
F MAGICCON.PHP;1                                                                                                                                                                                                  	MagicConstantsPass.php
F NAMES000.PHP;1                                                                                                                                                                                                  	NamespacePass.php
F NAMESPAC.PHP;1                                                                                                                                                                                                  	NamespaceAwarePass.php
F STATICCO.PHP;1                                                                                                                                                                                                  	StaticConstructorPass.php
F STRICTTY.PHP;1                                                                                                                                                                                                  	StrictTypesPass.php
F USESTATE.PHP;1                                                                                                                                                                                                  	UseStatementPass.php
F VALIDCLA.PHP;1                                                                                                                                                                                                  	ValidClassNamePass.php
F VALIDCON.PHP;1                                                                                                                                                                                                  	ValidConstantPass.php
F VALIDFUN.PHP;1                                                                                                                                                                                                  	ValidFunctionNamePass.php
