F AF.PHP;1                                                                                                                                                                                                        	af.php
F AR.PHP;1                                                                                                                                                                                                        	ar.php
F AZ.PHP;1                                                                                                                                                                                                        	az.php
F BG.PHP;1                                                                                                                                                                                                        	bg.php
F BN.PHP;1                                                                                                                                                                                                        	bn.php
F CA.PHP;1                                                                                                                                                                                                        	ca.php
F CS.PHP;1                                                                                                                                                                                                        	cs.php
F DA.PHP;1                                                                                                                                                                                                        	da.php
F DE.PHP;1                                                                                                                                                                                                        	de.php
F EL.PHP;1                                                                                                                                                                                                        	el.php
F EN.PHP;1                                                                                                                                                                                                        	en.php
F EO.PHP;1                                                                                                                                                                                                        	eo.php
F ES.PHP;1                                                                                                                                                                                                        	es.php
F ET.PHP;1                                                                                                                                                                                                        	et.php
F EU.PHP;1                                                                                                                                                                                                        	eu.php
F FA.PHP;1                                                                                                                                                                                                        	fa.php
F FI.PHP;1                                                                                                                                                                                                        	fi.php
F FO.PHP;1                                                                                                                                                                                                        	fo.php
F FR.PHP;1                                                                                                                                                                                                        	fr.php
F GL.PHP;1                                                                                                                                                                                                        	gl.php
F HE.PHP;1                                                                                                                                                                                                        	he.php
F HR.PHP;1                                                                                                                                                                                                        	hr.php
F HU.PHP;1                                                                                                                                                                                                        	hu.php
F HY.PHP;1                                                                                                                                                                                                        	hy.php
F ID.PHP;1                                                                                                                                                                                                        	id.php
F IT.PHP;1                                                                                                                                                                                                        	it.php
F JA.PHP;1                                                                                                                                                                                                        	ja.php
F KA.PHP;1                                                                                                                                                                                                        	ka.php
F KM.PHP;1                                                                                                                                                                                                        	km.php
F KO.PHP;1                                                                                                                                                                                                        	ko.php
F LT.PHP;1                                                                                                                                                                                                        	lt.php
F LV.PHP;1                                                                                                                                                                                                        	lv.php
F MK.PHP;1                                                                                                                                                                                                        	mk.php
F MS.PHP;1                                                                                                                                                                                                        	ms.php
F NL.PHP;1                                                                                                                                                                                                        	nl.php
F NO.PHP;1                                                                                                                                                                                                        	no.php
F PL.PHP;1                                                                                                                                                                                                        	pl.php
F PT.PHP;1                                                                                                                                                                                                        	pt.php
F PT_BR.PHP;1                                                                                                                                                                                                     	pt_BR.php
F RO.PHP;1                                                                                                                                                                                                        	ro.php
F RU.PHP;1                                                                                                                                                                                                        	ru.php
F SK.PHP;1                                                                                                                                                                                                        	sk.php
F SL.PHP;1                                                                                                                                                                                                        	sl.php
F SQ.PHP;1                                                                                                                                                                                                        	sq.php
F SR.PHP;1                                                                                                                                                                                                        	sr.php
F SR_CYRL_.PHP;1                                                                                                                                                                                                  	sr_Cyrl_ME.php
F SR_LATN_.PHP;1                                                                                                                                                                                                  	sr_Latn_ME.php
F SR_ME.PHP;1                                                                                                                                                                                                     	sr_ME.php
F SV.PHP;1                                                                                                                                                                                                        	sv.php
F TH.PHP;1                                                                                                                                                                                                        	th.php
F TR.PHP;1                                                                                                                                                                                                        	tr.php
F UK.PHP;1                                                                                                                                                                                                        	uk.php
F UR.PHP;1                                                                                                                                                                                                        	ur.php
F UZ.PHP;1                                                                                                                                                                                                        	uz.php
F VI.PHP;1                                                                                                                                                                                                        	vi.php
F ZH.PHP;1                                                                                                                                                                                                        	zh.php
F ZH_TW.PHP;1                                                                                                                                                                                                     	zh_TW.php
