F APPVEYOR.YML;1                                                                                                                                                                                                  	appveyor.yml
F CHANGELO.MD;1                                                                                                                                                                                                   	CHANGELOG.md
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
F LICENSE.;1                                                                                                                                                                                                      	LICENSE
F PHPUNIT_.DIS;1                                                                                                                                                                                                  	phpunit.xml.dist
F README.MD;1                                                                                                                                                                                                     	README.md
D SRC                                                                                                                                                                                                             	src
D TESTS                                                                                                                                                                                                           	tests
F _COMPOSE.JSO;1                                                                                                                                                                                                  	.composer-auth.json
F _GITIGNO.;1                                                                                                                                                                                                     	.gitignore
F _STYLECI.YML;1                                                                                                                                                                                                  	.styleci.yml
F _TRAVIS.YML;1                                                                                                                                                                                                   	.travis.yml
