F ADDRESS.PHP;1                                                                                                                                                                                                   	Address.php
D AR_JO                                                                                                                                                                                                           	ar_JO
D AR_SA                                                                                                                                                                                                           	ar_SA
D AT_AT                                                                                                                                                                                                           	at_AT
F BARCODE.PHP;1                                                                                                                                                                                                   	Barcode.php
F BASE.PHP;1                                                                                                                                                                                                      	Base.php
D BG_BG                                                                                                                                                                                                           	bg_BG
F BIASED.PHP;1                                                                                                                                                                                                    	Biased.php
D BN_BD                                                                                                                                                                                                           	bn_BD
F COLOR.PHP;1                                                                                                                                                                                                     	Color.php
F COMPANY.PHP;1                                                                                                                                                                                                   	Company.php
D CS_CZ                                                                                                                                                                                                           	cs_CZ
F DATETIME.PHP;1                                                                                                                                                                                                  	DateTime.php
D DA_DK                                                                                                                                                                                                           	da_DK
D DE_AT                                                                                                                                                                                                           	de_AT
D DE_CH                                                                                                                                                                                                           	de_CH
D DE_DE                                                                                                                                                                                                           	de_DE
D EL_CY                                                                                                                                                                                                           	el_CY
D EL_GR                                                                                                                                                                                                           	el_GR
D EN_AU                                                                                                                                                                                                           	en_AU
D EN_CA                                                                                                                                                                                                           	en_CA
D EN_GB                                                                                                                                                                                                           	en_GB
D EN_HK                                                                                                                                                                                                           	en_HK
D EN_IN                                                                                                                                                                                                           	en_IN
D EN_NG                                                                                                                                                                                                           	en_NG
D EN_NZ                                                                                                                                                                                                           	en_NZ
D EN_PH                                                                                                                                                                                                           	en_PH
D EN_SG                                                                                                                                                                                                           	en_SG
D EN_UG                                                                                                                                                                                                           	en_UG
D EN_US                                                                                                                                                                                                           	en_US
D EN_ZA                                                                                                                                                                                                           	en_ZA
D ES_AR                                                                                                                                                                                                           	es_AR
D ES_ES                                                                                                                                                                                                           	es_ES
D ES_PE                                                                                                                                                                                                           	es_PE
D ES_VE                                                                                                                                                                                                           	es_VE
D FA_IR                                                                                                                                                                                                           	fa_IR
F FILE.PHP;1                                                                                                                                                                                                      	File.php
D FI_FI                                                                                                                                                                                                           	fi_FI
D FR_BE                                                                                                                                                                                                           	fr_BE
D FR_CA                                                                                                                                                                                                           	fr_CA
D FR_CH                                                                                                                                                                                                           	fr_CH
D FR_FR                                                                                                                                                                                                           	fr_FR
D HE_IL                                                                                                                                                                                                           	he_IL
D HR_HR                                                                                                                                                                                                           	hr_HR
F HTMLLORE.PHP;1                                                                                                                                                                                                  	HtmlLorem.php
D HU_HU                                                                                                                                                                                                           	hu_HU
D HY_AM                                                                                                                                                                                                           	hy_AM
D ID_ID                                                                                                                                                                                                           	id_ID
F IMAGE.PHP;1                                                                                                                                                                                                     	Image.php
F INTERNET.PHP;1                                                                                                                                                                                                  	Internet.php
D IS_IS                                                                                                                                                                                                           	is_IS
D IT_CH                                                                                                                                                                                                           	it_CH
D IT_IT                                                                                                                                                                                                           	it_IT
D JA_JP                                                                                                                                                                                                           	ja_JP
D KA_GE                                                                                                                                                                                                           	ka_GE
D KK_KZ                                                                                                                                                                                                           	kk_KZ
D KO_KR                                                                                                                                                                                                           	ko_KR
F LOREM.PHP;1                                                                                                                                                                                                     	Lorem.php
D LT_LT                                                                                                                                                                                                           	lt_LT
D LV_LV                                                                                                                                                                                                           	lv_LV
D ME_ME                                                                                                                                                                                                           	me_ME
F MISCELLA.PHP;1                                                                                                                                                                                                  	Miscellaneous.php
D MN_MN                                                                                                                                                                                                           	mn_MN
D NB_NO                                                                                                                                                                                                           	nb_NO
D NE_NP                                                                                                                                                                                                           	ne_NP
D NL_BE                                                                                                                                                                                                           	nl_BE
D NL_NL                                                                                                                                                                                                           	nl_NL
F PAYMENT.PHP;1                                                                                                                                                                                                   	Payment.php
F PERSON.PHP;1                                                                                                                                                                                                    	Person.php
F PHONENUM.PHP;1                                                                                                                                                                                                  	PhoneNumber.php
D PL_PL                                                                                                                                                                                                           	pl_PL
D PT_BR                                                                                                                                                                                                           	pt_BR
D PT_PT                                                                                                                                                                                                           	pt_PT
D RO_MD                                                                                                                                                                                                           	ro_MD
D RO_RO                                                                                                                                                                                                           	ro_RO
D RU_RU                                                                                                                                                                                                           	ru_RU
D SK_SK                                                                                                                                                                                                           	sk_SK
D SL_SI                                                                                                                                                                                                           	sl_SI
D SR_CYRL_                                                                                                                                                                                                        	sr_Cyrl_RS
D SR_LATN_                                                                                                                                                                                                        	sr_Latn_RS
D SR_RS                                                                                                                                                                                                           	sr_RS
D SV_SE                                                                                                                                                                                                           	sv_SE
F TEXT.PHP;1                                                                                                                                                                                                      	Text.php
D TH_TH                                                                                                                                                                                                           	th_TH
D TR_TR                                                                                                                                                                                                           	tr_TR
D UK_UA                                                                                                                                                                                                           	uk_UA
F USERAGEN.PHP;1                                                                                                                                                                                                  	UserAgent.php
F UUID.PHP;1                                                                                                                                                                                                      	Uuid.php
D VI_VN                                                                                                                                                                                                           	vi_VN
D ZH_CN                                                                                                                                                                                                           	zh_CN
D ZH_TW                                                                                                                                                                                                           	zh_TW
