F ARGUMENT.RST;1                                                                                                                                                                                                  	argument_validation.rst
F DEMETER_.RST;1                                                                                                                                                                                                  	demeter_chains.rst
F EXPECTAT.RST;1                                                                                                                                                                                                  	expectations.rst
F FINAL_ME.RST;1                                                                                                                                                                                                  	final_methods_classes.rst
F INDEX.RST;1                                                                                                                                                                                                     	index.rst
F INSTANCE.RST;1                                                                                                                                                                                                  	instance_mocking.rst
F MAGIC_ME.RST;1                                                                                                                                                                                                  	magic_methods.rst
F MAP_RST.INC;1                                                                                                                                                                                                   	map.rst.inc
D MOCKERY                                                                                                                                                                                                         	mockery
F OBJECT_R.RST;1                                                                                                                                                                                                  	object_recording.rst
F PARTIAL_.RST;1                                                                                                                                                                                                  	partial_mocks.rst
F PASS_BY_.RST;1                                                                                                                                                                                                  	pass_by_reference_behaviours.rst
F PHPUNIT_.RST;1                                                                                                                                                                                                  	phpunit_integration.rst
F PUBLIC_P.RST;1                                                                                                                                                                                                  	public_properties.rst
F PUBLIC_S.RST;1                                                                                                                                                                                                  	public_static_properties.rst
F QUICK_EX.RST;1                                                                                                                                                                                                  	quick_examples.rst
F STARTUP_.RST;1                                                                                                                                                                                                  	startup_methods.rst
