F AGGREGAT.PHP;1                                                                                                                                                                                                  	AggregateServiceProvider.php
F ARR.PHP;1                                                                                                                                                                                                       	Arr.php
F CLASSLOA.PHP;1                                                                                                                                                                                                  	ClassLoader.php
F COLLECTI.PHP;1                                                                                                                                                                                                  	Collection.php
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
D DEBUG                                                                                                                                                                                                           	Debug
D FACADES                                                                                                                                                                                                         	Facades
F FLUENT.PHP;1                                                                                                                                                                                                    	Fluent.php
F HELPERS.PHP;1                                                                                                                                                                                                   	helpers.php
F HTMLSTRI.PHP;1                                                                                                                                                                                                  	HtmlString.php
F MANAGER.PHP;1                                                                                                                                                                                                   	Manager.php
F MESSAGEB.PHP;1                                                                                                                                                                                                  	MessageBag.php
F NAMESPAC.PHP;1                                                                                                                                                                                                  	NamespacedItemResolver.php
F PLURALIZ.PHP;1                                                                                                                                                                                                  	Pluralizer.php
F SERVICEP.PHP;1                                                                                                                                                                                                  	ServiceProvider.php
F STR.PHP;1                                                                                                                                                                                                       	Str.php
D TRAITS                                                                                                                                                                                                          	Traits
F VIEWERRO.PHP;1                                                                                                                                                                                                  	ViewErrorBag.php
