F DEPRECAT.DIS;1                                                                                                                                                                                                  	deprecation.tpl.dist
F MOCKE000.DIS;1                                                                                                                                                                                                  	mocked_method_void.tpl.dist
F MOCKE001.DIS;1                                                                                                                                                                                                  	mocked_clone.tpl.dist
F MOCKE002.DIS;1                                                                                                                                                                                                  	mocked_class_method.tpl.dist
F MOCKED_C.DIS;1                                                                                                                                                                                                  	mocked_class.tpl.dist
F MOCKED_M.DIS;1                                                                                                                                                                                                  	mocked_method.tpl.dist
F MOCKED_S.DIS;1                                                                                                                                                                                                  	mocked_static_method.tpl.dist
F PROXI000.DIS;1                                                                                                                                                                                                  	proxied_method_void.tpl.dist
F PROXIED_.DIS;1                                                                                                                                                                                                  	proxied_method.tpl.dist
F TRAIT_CL.DIS;1                                                                                                                                                                                                  	trait_class.tpl.dist
F UNMOCKED.DIS;1                                                                                                                                                                                                  	unmocked_clone.tpl.dist
F WSDL_CLA.DIS;1                                                                                                                                                                                                  	wsdl_class.tpl.dist
F WSDL_MET.DIS;1                                                                                                                                                                                                  	wsdl_method.tpl.dist
