D BIN                                                                                                                                                                                                             	bin
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
F CONTRIBU.MD;1                                                                                                                                                                                                   	CONTRIBUTING.md
F LICENSE.;1                                                                                                                                                                                                      	LICENSE
F PHPCS.XML;1                                                                                                                                                                                                     	phpcs.xml
F PHPUNIT_.DIS;1                                                                                                                                                                                                  	phpunit.xml.dist
F README.MD;1                                                                                                                                                                                                     	README.md
D SRC                                                                                                                                                                                                             	src
D TEST                                                                                                                                                                                                            	test
F _EDITORC.;1                                                                                                                                                                                                     	.editorconfig
F _GITIGNO.;1                                                                                                                                                                                                     	.gitignore
F _PHP_CS.;1                                                                                                                                                                                                      	.php_cs
F _STYLECI.YML;1                                                                                                                                                                                                  	.styleci.yml
F _TRAVIS.YML;1                                                                                                                                                                                                   	.travis.yml
