F CLASSGEN.PHP;1                                                                                                                                                                                                  	ClassGenerator.php
F CONFIRMI.PHP;1                                                                                                                                                                                                  	ConfirmingGenerator.php
F CREATEOB.PHP;1                                                                                                                                                                                                  	CreateObjectTemplate.php
F EXISTING.PHP;1                                                                                                                                                                                                  	ExistingConstructorTemplate.php
F GENERATO.PHP;1                                                                                                                                                                                                  	GeneratorInterface.php
F INTERFAC.PHP;1                                                                                                                                                                                                  	InterfaceGenerator.php
F METHODGE.PHP;1                                                                                                                                                                                                  	MethodGenerator.php
F METHODSI.PHP;1                                                                                                                                                                                                  	MethodSignatureGenerator.php
F NAMEDCON.PHP;1                                                                                                                                                                                                  	NamedConstructorGenerator.php
F NEWFILEN.PHP;1                                                                                                                                                                                                  	NewFileNotifyingGenerator.php
F ONETIMEG.PHP;1                                                                                                                                                                                                  	OneTimeGenerator.php
F PRIVATEC.PHP;1                                                                                                                                                                                                  	PrivateConstructorGenerator.php
F PROMPTIN.PHP;1                                                                                                                                                                                                  	PromptingGenerator.php
F RETURNCO.PHP;1                                                                                                                                                                                                  	ReturnConstantGenerator.php
F SPECIFIC.PHP;1                                                                                                                                                                                                  	SpecificationGenerator.php
D TEMPLATE                                                                                                                                                                                                        	templates
