D CAPSULE                                                                                                                                                                                                         	Capsule
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
F CONNE000.PHP;1                                                                                                                                                                                                  	ConnectionResolverInterface.php
F CONNE001.PHP;1                                                                                                                                                                                                  	ConnectionResolver.php
F CONNE002.PHP;1                                                                                                                                                                                                  	ConnectionInterface.php
F CONNECTI.PHP;1                                                                                                                                                                                                  	Connection.php
D CONNECTO                                                                                                                                                                                                        	Connectors
D CONSOLE                                                                                                                                                                                                         	Console
F DATAB000.PHP;1                                                                                                                                                                                                  	DatabaseServiceProvider.php
F DATABASE.PHP;1                                                                                                                                                                                                  	DatabaseManager.php
F DETECTSL.PHP;1                                                                                                                                                                                                  	DetectsLostConnections.php
D ELOQUENT                                                                                                                                                                                                        	Eloquent
F GRAMMAR.PHP;1                                                                                                                                                                                                   	Grammar.php
D MIGRATIO                                                                                                                                                                                                        	Migrations
F MIGRATIO.PHP;1                                                                                                                                                                                                  	MigrationServiceProvider.php
F MYSQLCON.PHP;1                                                                                                                                                                                                  	MySqlConnection.php
F POSTGRES.PHP;1                                                                                                                                                                                                  	PostgresConnection.php
D QUERY                                                                                                                                                                                                           	Query
F QUERYEXC.PHP;1                                                                                                                                                                                                  	QueryException.php
F README.MD;1                                                                                                                                                                                                     	README.md
D SCHEMA                                                                                                                                                                                                          	Schema
F SEEDER.PHP;1                                                                                                                                                                                                    	Seeder.php
F SEEDSERV.PHP;1                                                                                                                                                                                                  	SeedServiceProvider.php
F SQLITECO.PHP;1                                                                                                                                                                                                  	SQLiteConnection.php
F SQLSERVE.PHP;1                                                                                                                                                                                                  	SqlServerConnection.php
