F BUILDER.PHP;1                                                                                                                                                                                                   	Builder.php
F COLLECTI.PHP;1                                                                                                                                                                                                  	Collection.php
F FACTORY.PHP;1                                                                                                                                                                                                   	Factory.php
F FACTORYB.PHP;1                                                                                                                                                                                                  	FactoryBuilder.php
F MASSASSI.PHP;1                                                                                                                                                                                                  	MassAssignmentException.php
F MODEL.PHP;1                                                                                                                                                                                                     	Model.php
F MODELNOT.PHP;1                                                                                                                                                                                                  	ModelNotFoundException.php
F QUEUEENT.PHP;1                                                                                                                                                                                                  	QueueEntityResolver.php
D RELATION                                                                                                                                                                                                        	Relations
F SCOPEINT.PHP;1                                                                                                                                                                                                  	ScopeInterface.php
F SOFTD000.PHP;1                                                                                                                                                                                                  	SoftDeletingScope.php
F SOFTDELE.PHP;1                                                                                                                                                                                                  	SoftDeletes.php
