F ANY.PHP;1                                                                                                                                                                                                       	Any.php
F ANYOF.PHP;1                                                                                                                                                                                                     	AnyOf.php
F CLOSURE.PHP;1                                                                                                                                                                                                   	Closure.php
F CONTAINS.PHP;1                                                                                                                                                                                                  	Contains.php
F DUCKTYPE.PHP;1                                                                                                                                                                                                  	Ducktype.php
F HASKEY.PHP;1                                                                                                                                                                                                    	HasKey.php
F HASVALUE.PHP;1                                                                                                                                                                                                  	HasValue.php
F MATCHERA.PHP;1                                                                                                                                                                                                  	MatcherAbstract.php
F MUSTBE.PHP;1                                                                                                                                                                                                    	MustBe.php
F NOT.PHP;1                                                                                                                                                                                                       	Not.php
F NOTANYOF.PHP;1                                                                                                                                                                                                  	NotAnyOf.php
F SUBSET.PHP;1                                                                                                                                                                                                    	Subset.php
F TYPE.PHP;1                                                                                                                                                                                                      	Type.php
