F ABSTR000.PHP;1                                                                                                                                                                                                  	AbstractMatcher.php
F ABSTRACT.PHP;1                                                                                                                                                                                                  	AbstractContextAwareMatcher.php
F CLASSATT.PHP;1                                                                                                                                                                                                  	ClassAttributesMatcher.php
F CLASSMET.PHP;1                                                                                                                                                                                                  	ClassMethodsMatcher.php
F CLASSNAM.PHP;1                                                                                                                                                                                                  	ClassNamesMatcher.php
F COMMANDS.PHP;1                                                                                                                                                                                                  	CommandsMatcher.php
F CONSTANT.PHP;1                                                                                                                                                                                                  	ConstantsMatcher.php
F FUNCTION.PHP;1                                                                                                                                                                                                  	FunctionsMatcher.php
F KEYWORDS.PHP;1                                                                                                                                                                                                  	KeywordsMatcher.php
F MONGOCLI.PHP;1                                                                                                                                                                                                  	MongoClientMatcher.php
F MONGODAT.PHP;1                                                                                                                                                                                                  	MongoDatabaseMatcher.php
F OBJECTAT.PHP;1                                                                                                                                                                                                  	ObjectAttributesMatcher.php
F OBJECTME.PHP;1                                                                                                                                                                                                  	ObjectMethodsMatcher.php
F VARIABLE.PHP;1                                                                                                                                                                                                  	VariablesMatcher.php
