F CHANGELO.MD;1                                                                                                                                                                                                   	CHANGELOG.md
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
F CONTRIBU.MD;1                                                                                                                                                                                                   	CONTRIBUTING.md
D DOCS                                                                                                                                                                                                            	docs
D EXAMPLES                                                                                                                                                                                                        	examples
D LIBRARY                                                                                                                                                                                                         	library
F LICENSE.;1                                                                                                                                                                                                      	LICENSE
F PACKAGE.XML;1                                                                                                                                                                                                   	package.xml
F PHPUNIT_.DIS;1                                                                                                                                                                                                  	phpunit.xml.dist
F README.MD;1                                                                                                                                                                                                     	README.md
D TESTS                                                                                                                                                                                                           	tests
D TRAVIS                                                                                                                                                                                                          	travis
F _GITIGNO.;1                                                                                                                                                                                                     	.gitignore
F _PHP_CS.;1                                                                                                                                                                                                      	.php_cs
F _SCRUTIN.YML;1                                                                                                                                                                                                  	.scrutinizer.yml
F _STYLECI.YML;1                                                                                                                                                                                                  	.styleci.yml
F _TRAVIS.YML;1                                                                                                                                                                                                   	.travis.yml
