F CACHEBAS.PHP;1                                                                                                                                                                                                  	CacheBasedSessionHandler.php
F COMMANDS.PHP;1                                                                                                                                                                                                  	CommandsServiceProvider.php
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
D CONSOLE                                                                                                                                                                                                         	Console
F COOKIESE.PHP;1                                                                                                                                                                                                  	CookieSessionHandler.php
F DATABASE.PHP;1                                                                                                                                                                                                  	DatabaseSessionHandler.php
F ENCRYPTE.PHP;1                                                                                                                                                                                                  	EncryptedStore.php
F EXISTENC.PHP;1                                                                                                                                                                                                  	ExistenceAwareInterface.php
F FILESESS.PHP;1                                                                                                                                                                                                  	FileSessionHandler.php
D MIDDLEWA                                                                                                                                                                                                        	Middleware
F SESSIONI.PHP;1                                                                                                                                                                                                  	SessionInterface.php
F SESSIONM.PHP;1                                                                                                                                                                                                  	SessionManager.php
F SESSIONS.PHP;1                                                                                                                                                                                                  	SessionServiceProvider.php
F STORE.PHP;1                                                                                                                                                                                                     	Store.php
F TOKENMIS.PHP;1                                                                                                                                                                                                  	TokenMismatchException.php
