D ARGUMENT                                                                                                                                                                                                        	Argument
F ARGUMENT.PHP;1                                                                                                                                                                                                  	Argument.php
D CALL                                                                                                                                                                                                            	Call
D COMPARAT                                                                                                                                                                                                        	Comparator
D DOUBLER                                                                                                                                                                                                         	Doubler
D EXCEPTIO                                                                                                                                                                                                        	Exception
D PHPDOCUM                                                                                                                                                                                                        	PhpDocumentor
D PREDICTI                                                                                                                                                                                                        	Prediction
D PROMISE                                                                                                                                                                                                         	Promise
D PROPHECY                                                                                                                                                                                                        	Prophecy
F PROPHET.PHP;1                                                                                                                                                                                                   	Prophet.php
D UTIL                                                                                                                                                                                                            	Util
