F BUILD.XML;1                                                                                                                                                                                                     	build.xml
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
F CONTRIBU.MD;1                                                                                                                                                                                                   	CONTRIBUTING.md
F LICENSE.;1                                                                                                                                                                                                      	LICENSE
F PHPUNIT.XML;1                                                                                                                                                                                                   	phpunit.xml
F README.MD;1                                                                                                                                                                                                     	README.md
D SRC                                                                                                                                                                                                             	src
D TESTS                                                                                                                                                                                                           	tests
F _GITATTR.;1                                                                                                                                                                                                     	.gitattributes
F _GITIGNO.;1                                                                                                                                                                                                     	.gitignore
F _PHP_CS.;1                                                                                                                                                                                                      	.php_cs
F _TRAVIS.YML;1                                                                                                                                                                                                   	.travis.yml
