F CLASS_.PHP;1                                                                                                                                                                                                    	Class_.php
F DECLARAT.PHP;1                                                                                                                                                                                                  	Declaration.php
F FUNCT000.PHP;1                                                                                                                                                                                                  	Function_.php
F FUNCTION.PHP;1                                                                                                                                                                                                  	FunctionLike.php
F INTERFAC.PHP;1                                                                                                                                                                                                  	Interface_.php
F METHOD.PHP;1                                                                                                                                                                                                    	Method.php
F NAMESPAC.PHP;1                                                                                                                                                                                                  	Namespace_.php
F PARAM.PHP;1                                                                                                                                                                                                     	Param.php
F PROPERTY.PHP;1                                                                                                                                                                                                  	Property.php
F TRAIT_.PHP;1                                                                                                                                                                                                    	Trait_.php
F USE_.PHP;1                                                                                                                                                                                                      	Use_.php
