D CATALOGU                                                                                                                                                                                                        	Catalogue
F CHANGELO.MD;1                                                                                                                                                                                                   	CHANGELOG.md
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
D DATACOLL                                                                                                                                                                                                        	DataCollector
F DATACOLL.PHP;1                                                                                                                                                                                                  	DataCollectorTranslator.php
D DUMPER                                                                                                                                                                                                          	Dumper
D EXCEPTIO                                                                                                                                                                                                        	Exception
D EXTRACTO                                                                                                                                                                                                        	Extractor
F IDENTITY.PHP;1                                                                                                                                                                                                  	IdentityTranslator.php
F INTERVAL.PHP;1                                                                                                                                                                                                  	Interval.php
F LICENSE.;1                                                                                                                                                                                                      	LICENSE
D LOADER                                                                                                                                                                                                          	Loader
F LOGGINGT.PHP;1                                                                                                                                                                                                  	LoggingTranslator.php
F MESSA000.PHP;1                                                                                                                                                                                                  	MessageCatalogueInterface.php
F MESSAGEC.PHP;1                                                                                                                                                                                                  	MessageCatalogue.php
F MESSAGES.PHP;1                                                                                                                                                                                                  	MessageSelector.php
F METADATA.PHP;1                                                                                                                                                                                                  	MetadataAwareInterface.php
F PHPUNIT_.DIS;1                                                                                                                                                                                                  	phpunit.xml.dist
F PLURALIZ.PHP;1                                                                                                                                                                                                  	PluralizationRules.php
F README.MD;1                                                                                                                                                                                                     	README.md
D TESTS                                                                                                                                                                                                           	Tests
F TRANS000.PHP;1                                                                                                                                                                                                  	TranslatorInterface.php
F TRANS001.PHP;1                                                                                                                                                                                                  	TranslatorBagInterface.php
F TRANSLAT.PHP;1                                                                                                                                                                                                  	Translator.php
D WRITER                                                                                                                                                                                                          	Writer
F _GITIGNO.;1                                                                                                                                                                                                     	.gitignore
