F ARRAYLOA.PHP;1                                                                                                                                                                                                  	ArrayLoader.php
F CSVFILEL.PHP;1                                                                                                                                                                                                  	CsvFileLoader.php
F ICUDATFI.PHP;1                                                                                                                                                                                                  	IcuDatFileLoader.php
F ICURESFI.PHP;1                                                                                                                                                                                                  	IcuResFileLoader.php
F INIFILEL.PHP;1                                                                                                                                                                                                  	IniFileLoader.php
F JSONFILE.PHP;1                                                                                                                                                                                                  	JsonFileLoader.php
F LOADERIN.PHP;1                                                                                                                                                                                                  	LoaderInterface.php
F MOFILELO.PHP;1                                                                                                                                                                                                  	MoFileLoader.php
F PHPFILEL.PHP;1                                                                                                                                                                                                  	PhpFileLoader.php
F POFILELO.PHP;1                                                                                                                                                                                                  	PoFileLoader.php
F QTFILELO.PHP;1                                                                                                                                                                                                  	QtFileLoader.php
D SCHEMA                                                                                                                                                                                                          	schema
F XLIFFFIL.PHP;1                                                                                                                                                                                                  	XliffFileLoader.php
F YAMLFILE.PHP;1                                                                                                                                                                                                  	YamlFileLoader.php
