D BLOG                                                                                                                                                                                                            	blog
D CAROUSEL                                                                                                                                                                                                        	carousel
D COVER                                                                                                                                                                                                           	cover
D DASHBOAR                                                                                                                                                                                                        	dashboard
D GRID                                                                                                                                                                                                            	grid
D JUMBO000;1                                                                                                                                                                                                      	jumbotron
D JUMBOTRO                                                                                                                                                                                                        	jumbotron-narrow
D JUSTIFIE                                                                                                                                                                                                        	justified-nav
D NAVBAR                                                                                                                                                                                                          	navbar
D NAVBAR_F                                                                                                                                                                                                        	navbar-fixed-top
D NAVBAR_S                                                                                                                                                                                                        	navbar-static-top
D NON_RESP                                                                                                                                                                                                        	non-responsive
D OFFCANVA                                                                                                                                                                                                        	offcanvas
D SCREENSH                                                                                                                                                                                                        	screenshots
D SIGNIN                                                                                                                                                                                                          	signin
D STARTER_                                                                                                                                                                                                        	starter-template
D STICK000;1                                                                                                                                                                                                      	sticky-footer
D STICKY_F                                                                                                                                                                                                        	sticky-footer-navbar
D THEME                                                                                                                                                                                                           	theme
D TOOLTIP_                                                                                                                                                                                                        	tooltip-viewport
