F AFFIX.JS;1                                                                                                                                                                                                      	affix.js
F ALERT.JS;1                                                                                                                                                                                                      	alert.js
F BUTTON.JS;1                                                                                                                                                                                                     	button.js
F CAROUSEL.JS;1                                                                                                                                                                                                   	carousel.js
F COLLAPSE.JS;1                                                                                                                                                                                                   	collapse.js
F DROPDOWN.JS;1                                                                                                                                                                                                   	dropdown.js
F MODAL.JS;1                                                                                                                                                                                                      	modal.js
F POPOVER.JS;1                                                                                                                                                                                                    	popover.js
F SCROLLSP.JS;1                                                                                                                                                                                                   	scrollspy.js
F TAB.JS;1                                                                                                                                                                                                        	tab.js
D TESTS                                                                                                                                                                                                           	tests
F TOOLTIP.JS;1                                                                                                                                                                                                    	tooltip.js
F TRANSITI.JS;1                                                                                                                                                                                                   	transition.js
F _JSCSRC.;1                                                                                                                                                                                                      	.jscsrc
F _JSHINTR.;1                                                                                                                                                                                                     	.jshintrc
