F AUTOLOAD.PHP;1                                                                                                                                                                                                  	Autoloader.php
F CLIENT.PHP;1                                                                                                                                                                                                    	Client.php
F CLIENTCO.PHP;1                                                                                                                                                                                                  	ClientContextInterface.php
F CLIENTEX.PHP;1                                                                                                                                                                                                  	ClientException.php
F CLIENTIN.PHP;1                                                                                                                                                                                                  	ClientInterface.php
D CLUSTER                                                                                                                                                                                                         	Cluster
D COLLECTI                                                                                                                                                                                                        	Collection
D COMMAND                                                                                                                                                                                                         	Command
F COMMUNIC.PHP;1                                                                                                                                                                                                  	CommunicationException.php
D CONFIGUR                                                                                                                                                                                                        	Configuration
D CONNECTI                                                                                                                                                                                                        	Connection
D MONITOR                                                                                                                                                                                                         	Monitor
F NOTSUPPO.PHP;1                                                                                                                                                                                                  	NotSupportedException.php
D PIPELINE                                                                                                                                                                                                        	Pipeline
F PREDISEX.PHP;1                                                                                                                                                                                                  	PredisException.php
D PROFILE                                                                                                                                                                                                         	Profile
D PROTOCOL                                                                                                                                                                                                        	Protocol
D PUBSUB                                                                                                                                                                                                          	PubSub
D REPLICAT                                                                                                                                                                                                        	Replication
D RESPONSE                                                                                                                                                                                                        	Response
D SESSION                                                                                                                                                                                                         	Session
D TRANSACT                                                                                                                                                                                                        	Transaction
