F BYTE_SAF.PHP;1                                                                                                                                                                                                  	byte_safe_strings.php
F CAST_TO_.PHP;1                                                                                                                                                                                                  	cast_to_int.php
F ERROR_PO.PHP;1                                                                                                                                                                                                  	error_polyfill.php
F RANDO000.PHP;1                                                                                                                                                                                                  	random_bytes_openssl.php
F RANDO001.PHP;1                                                                                                                                                                                                  	random_bytes_mcrypt.php
F RANDO002.PHP;1                                                                                                                                                                                                  	random_bytes_libsodium_legacy.php
F RANDO003.PHP;1                                                                                                                                                                                                  	random_bytes_libsodium.php
F RANDO004.PHP;1                                                                                                                                                                                                  	random_bytes_dev_urandom.php
F RANDOM.PHP;1                                                                                                                                                                                                    	random.php
F RANDOM_B.PHP;1                                                                                                                                                                                                  	random_bytes_com_dotnet.php
F RANDOM_I.PHP;1                                                                                                                                                                                                  	random_int.php
