F CHANGELO.MD;1                                                                                                                                                                                                   	CHANGELOG.md
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
F CONTAINE.PHP;1                                                                                                                                                                                                  	ContainerAwareEventDispatcher.php
D DEBUG                                                                                                                                                                                                           	Debug
D DEPENDEN                                                                                                                                                                                                        	DependencyInjection
F EVENT.PHP;1                                                                                                                                                                                                     	Event.php
F EVENT000.PHP;1                                                                                                                                                                                                  	EventDispatcherInterface.php
F EVENTDIS.PHP;1                                                                                                                                                                                                  	EventDispatcher.php
F EVENTSUB.PHP;1                                                                                                                                                                                                  	EventSubscriberInterface.php
F GENERICE.PHP;1                                                                                                                                                                                                  	GenericEvent.php
F IMMUTABL.PHP;1                                                                                                                                                                                                  	ImmutableEventDispatcher.php
F LICENSE.;1                                                                                                                                                                                                      	LICENSE
F PHPUNIT_.DIS;1                                                                                                                                                                                                  	phpunit.xml.dist
F README.MD;1                                                                                                                                                                                                     	README.md
D TESTS                                                                                                                                                                                                           	Tests
F _GITIGNO.;1                                                                                                                                                                                                     	.gitignore
