F BUILD.XML;1                                                                                                                                                                                                     	build.xml
F CHANGELO.MD;1                                                                                                                                                                                                   	ChangeLog-5.7.md
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
F LICENSE.;1                                                                                                                                                                                                      	LICENSE
F PHPUNIT.;1                                                                                                                                                                                                      	phpunit
F PHPUNIT.XML;1                                                                                                                                                                                                   	phpunit.xml
F PHPUNIT.XSD;1                                                                                                                                                                                                   	phpunit.xsd
F README.MD;1                                                                                                                                                                                                     	README.md
D SRC                                                                                                                                                                                                             	src
D TESTS                                                                                                                                                                                                           	tests
F _GITATTR.;1                                                                                                                                                                                                     	.gitattributes
D _GITHUB                                                                                                                                                                                                         	.github
F _GITIGNO.;1                                                                                                                                                                                                     	.gitignore
F _PHP_CS.;1                                                                                                                                                                                                      	.php_cs
F _STICKLE.YML;1                                                                                                                                                                                                  	.stickler.yml
F _TRAVIS.YML;1                                                                                                                                                                                                   	.travis.yml
