F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
D CONSOLE                                                                                                                                                                                                         	Console
F CONTR000.PHP;1                                                                                                                                                                                                  	ControllerServiceProvider.php
F CONTR001.PHP;1                                                                                                                                                                                                  	ControllerInspector.php
F CONTR002.PHP;1                                                                                                                                                                                                  	ControllerDispatcher.php
F CONTROLL.PHP;1                                                                                                                                                                                                  	Controller.php
F GENERATO.PHP;1                                                                                                                                                                                                  	GeneratorServiceProvider.php
D MATCHING                                                                                                                                                                                                        	Matching
F REDIRECT.PHP;1                                                                                                                                                                                                  	Redirector.php
F RESOURCE.PHP;1                                                                                                                                                                                                  	ResourceRegistrar.php
F RESPONSE.PHP;1                                                                                                                                                                                                  	ResponseFactory.php
F ROUTE.PHP;1                                                                                                                                                                                                     	Route.php
F ROUTECOL.PHP;1                                                                                                                                                                                                  	RouteCollection.php
F ROUTEDEP.PHP;1                                                                                                                                                                                                  	RouteDependencyResolverTrait.php
F ROUTER.PHP;1                                                                                                                                                                                                    	Router.php
F ROUTINGS.PHP;1                                                                                                                                                                                                  	RoutingServiceProvider.php
F URLGENER.PHP;1                                                                                                                                                                                                  	UrlGenerator.php
