F CHANGES.TXT;1                                                                                                                                                                                                   	CHANGES.txt
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
D GENERATO                                                                                                                                                                                                        	generator
D HAMCREST                                                                                                                                                                                                        	hamcrest
F LICENSE.TXT;1                                                                                                                                                                                                   	LICENSE.txt
F README.MD;1                                                                                                                                                                                                     	README.md
D TESTS                                                                                                                                                                                                           	tests
F TODO.TXT;1                                                                                                                                                                                                      	TODO.txt
F _COVERAL.YML;1                                                                                                                                                                                                  	.coveralls.yml
F _GITIGNO.;1                                                                                                                                                                                                     	.gitignore
F _GUSH.YML;1                                                                                                                                                                                                     	.gush.yml
F _TRAVIS.YML;1                                                                                                                                                                                                   	.travis.yml
