F BITWISEA.PHP;1                                                                                                                                                                                                  	BitwiseAnd.php
F BITWISEO.PHP;1                                                                                                                                                                                                  	BitwiseOr.php
F BITWISEX.PHP;1                                                                                                                                                                                                  	BitwiseXor.php
F CONCAT.PHP;1                                                                                                                                                                                                    	Concat.php
F DIV.PHP;1                                                                                                                                                                                                       	Div.php
F MINUS.PHP;1                                                                                                                                                                                                     	Minus.php
F MOD.PHP;1                                                                                                                                                                                                       	Mod.php
F MUL.PHP;1                                                                                                                                                                                                       	Mul.php
F PLUS.PHP;1                                                                                                                                                                                                      	Plus.php
F POW.PHP;1                                                                                                                                                                                                       	Pow.php
F SHIFTLEF.PHP;1                                                                                                                                                                                                  	ShiftLeft.php
F SHIFTRIG.PHP;1                                                                                                                                                                                                  	ShiftRight.php
