F APPVEYOR.YML;1                                                                                                                                                                                                  	appveyor.yml
F BEHAT_YM.DIS;1                                                                                                                                                                                                  	behat.yml.dist
D BIN                                                                                                                                                                                                             	bin
F BOX.JSO;1                                                                                                                                                                                                       	box.json
F CHANGES.MD;1                                                                                                                                                                                                    	CHANGES.md
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
F CONTRIBU.MD;1                                                                                                                                                                                                   	CONTRIBUTING.md
D FEATURES                                                                                                                                                                                                        	features
D INTEGRAT                                                                                                                                                                                                        	integration
F LICENSE.;1                                                                                                                                                                                                      	LICENSE
F PHPUNIT.XML;1                                                                                                                                                                                                   	phpunit.xml
F README.RST;1                                                                                                                                                                                                    	README.rst
D SPEC                                                                                                                                                                                                            	spec
D SRC                                                                                                                                                                                                             	src
F _GITATTR.;1                                                                                                                                                                                                     	.gitattributes
F _GITIGNO.;1                                                                                                                                                                                                     	.gitignore
D _PHPSPEC                                                                                                                                                                                                        	.phpspec
F _SCRUTIN.YML;1                                                                                                                                                                                                  	.scrutinizer.yml
F _TRAVIS.YML;1                                                                                                                                                                                                   	.travis.yml
