F CHANGELO.MD;1                                                                                                                                                                                                   	CHANGELOG.md
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
F CONTRIBU.MD;1                                                                                                                                                                                                   	CONTRIBUTING.md
F LICENSE.;1                                                                                                                                                                                                      	LICENSE
F MAKEFILE.;1                                                                                                                                                                                                     	Makefile
F PHPUNIT_.DIS;1                                                                                                                                                                                                  	phpunit.xml.dist
F README.MD;1                                                                                                                                                                                                     	readme.md
D SRC                                                                                                                                                                                                             	src
D TEST                                                                                                                                                                                                            	test
F _GITIGNO.;1                                                                                                                                                                                                     	.gitignore
F _TRAVIS.YML;1                                                                                                                                                                                                   	.travis.yml
