F AGGREGAT.PHP;1                                                                                                                                                                                                  	AggregateException.php
F CANCELLA.PHP;1                                                                                                                                                                                                  	CancellationException.php
F COROUTIN.PHP;1                                                                                                                                                                                                  	Coroutine.php
F EACHPROM.PHP;1                                                                                                                                                                                                  	EachPromise.php
F FULFILLE.PHP;1                                                                                                                                                                                                  	FulfilledPromise.php
F FUNCT000.PHP;1                                                                                                                                                                                                  	functions_include.php
F FUNCTION.PHP;1                                                                                                                                                                                                  	functions.php
F PROMISE.PHP;1                                                                                                                                                                                                   	Promise.php
F PROMISEI.PHP;1                                                                                                                                                                                                  	PromiseInterface.php
F PROMISOR.PHP;1                                                                                                                                                                                                  	PromisorInterface.php
F REJECTED.PHP;1                                                                                                                                                                                                  	RejectedPromise.php
F REJECTIO.PHP;1                                                                                                                                                                                                  	RejectionException.php
F TASKQ000.PHP;1                                                                                                                                                                                                  	TaskQueueInterface.php
F TASKQUEU.PHP;1                                                                                                                                                                                                  	TaskQueue.php
