F BITWISEA.PHP;1                                                                                                                                                                                                  	BitwiseAnd.php
F BITWISEO.PHP;1                                                                                                                                                                                                  	BitwiseOr.php
F BITWISEX.PHP;1                                                                                                                                                                                                  	BitwiseXor.php
F BOOLEANA.PHP;1                                                                                                                                                                                                  	BooleanAnd.php
F BOOLEANO.PHP;1                                                                                                                                                                                                  	BooleanOr.php
F COALESCE.PHP;1                                                                                                                                                                                                  	Coalesce.php
F CONCAT.PHP;1                                                                                                                                                                                                    	Concat.php
F DIV.PHP;1                                                                                                                                                                                                       	Div.php
F EQUAL.PHP;1                                                                                                                                                                                                     	Equal.php
F GREATER.PHP;1                                                                                                                                                                                                   	Greater.php
F GREATERO.PHP;1                                                                                                                                                                                                  	GreaterOrEqual.php
F IDENTICA.PHP;1                                                                                                                                                                                                  	Identical.php
F LOGICALA.PHP;1                                                                                                                                                                                                  	LogicalAnd.php
F LOGICALO.PHP;1                                                                                                                                                                                                  	LogicalOr.php
F LOGICALX.PHP;1                                                                                                                                                                                                  	LogicalXor.php
F MINUS.PHP;1                                                                                                                                                                                                     	Minus.php
F MOD.PHP;1                                                                                                                                                                                                       	Mod.php
F MUL.PHP;1                                                                                                                                                                                                       	Mul.php
F NOTEQUAL.PHP;1                                                                                                                                                                                                  	NotEqual.php
F NOTIDENT.PHP;1                                                                                                                                                                                                  	NotIdentical.php
F PLUS.PHP;1                                                                                                                                                                                                      	Plus.php
F POW.PHP;1                                                                                                                                                                                                       	Pow.php
F SHIFTLEF.PHP;1                                                                                                                                                                                                  	ShiftLeft.php
F SHIFTRIG.PHP;1                                                                                                                                                                                                  	ShiftRight.php
F SMALLER.PHP;1                                                                                                                                                                                                   	Smaller.php
F SMALLERO.PHP;1                                                                                                                                                                                                  	SmallerOrEqual.php
F SPACESHI.PHP;1                                                                                                                                                                                                  	Spaceship.php
