F CSVFILED.PHP;1                                                                                                                                                                                                  	CsvFileDumper.php
F DUMPERIN.PHP;1                                                                                                                                                                                                  	DumperInterface.php
F FILEDUMP.PHP;1                                                                                                                                                                                                  	FileDumper.php
F ICURESFI.PHP;1                                                                                                                                                                                                  	IcuResFileDumper.php
F INIFILED.PHP;1                                                                                                                                                                                                  	IniFileDumper.php
F JSONFILE.PHP;1                                                                                                                                                                                                  	JsonFileDumper.php
F MOFILEDU.PHP;1                                                                                                                                                                                                  	MoFileDumper.php
F PHPFILED.PHP;1                                                                                                                                                                                                  	PhpFileDumper.php
F POFILEDU.PHP;1                                                                                                                                                                                                  	PoFileDumper.php
F QTFILEDU.PHP;1                                                                                                                                                                                                  	QtFileDumper.php
F XLIFFFIL.PHP;1                                                                                                                                                                                                  	XliffFileDumper.php
F YAMLFILE.PHP;1                                                                                                                                                                                                  	YamlFileDumper.php
