F APPLICAT.PHP;1                                                                                                                                                                                                  	Application.php
F CHANGELO.MD;1                                                                                                                                                                                                   	CHANGELOG.md
D COMMAND                                                                                                                                                                                                         	Command
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
F CONSOLEE.PHP;1                                                                                                                                                                                                  	ConsoleEvents.php
D DESCRIPT                                                                                                                                                                                                        	Descriptor
D EVENT                                                                                                                                                                                                           	Event
D EXCEPTIO                                                                                                                                                                                                        	Exception
D FORMATTE                                                                                                                                                                                                        	Formatter
D HELPER                                                                                                                                                                                                          	Helper
D INPUT                                                                                                                                                                                                           	Input
F LICENSE.;1                                                                                                                                                                                                      	LICENSE
D LOGGER                                                                                                                                                                                                          	Logger
D OUTPUT                                                                                                                                                                                                          	Output
F PHPUNIT_.DIS;1                                                                                                                                                                                                  	phpunit.xml.dist
D QUESTION                                                                                                                                                                                                        	Question
F README.MD;1                                                                                                                                                                                                     	README.md
D RESOURCE                                                                                                                                                                                                        	Resources
F SHELL.PHP;1                                                                                                                                                                                                     	Shell.php
D STYLE                                                                                                                                                                                                           	Style
D TESTER                                                                                                                                                                                                          	Tester
D TESTS                                                                                                                                                                                                           	Tests
F _GITIGNO.;1                                                                                                                                                                                                     	.gitignore
