F ABSTRACT.PHP;1                                                                                                                                                                                                  	AbstractConnection.php
D AGGREGAT                                                                                                                                                                                                        	Aggregate
F AGGREGAT.PHP;1                                                                                                                                                                                                  	AggregateConnectionInterface.php
F COMPO000.PHP;1                                                                                                                                                                                                  	CompositeStreamConnection.php
F COMPOSIT.PHP;1                                                                                                                                                                                                  	CompositeConnectionInterface.php
F CONNE000.PHP;1                                                                                                                                                                                                  	ConnectionInterface.php
F CONNECTI.PHP;1                                                                                                                                                                                                  	ConnectionException.php
F FACTORY.PHP;1                                                                                                                                                                                                   	Factory.php
F FACTORYI.PHP;1                                                                                                                                                                                                  	FactoryInterface.php
F NODECONN.PHP;1                                                                                                                                                                                                  	NodeConnectionInterface.php
F PARAM000.PHP;1                                                                                                                                                                                                  	ParametersInterface.php
F PARAMETE.PHP;1                                                                                                                                                                                                  	Parameters.php
F PHPIR000.PHP;1                                                                                                                                                                                                  	PhpiredisStreamConnection.php
F PHPIREDI.PHP;1                                                                                                                                                                                                  	PhpiredisSocketConnection.php
F STREAMCO.PHP;1                                                                                                                                                                                                  	StreamConnection.php
F WEBDISCO.PHP;1                                                                                                                                                                                                  	WebdisConnection.php
