D ACCESS                                                                                                                                                                                                          	Access
F AUTHENTI.PHP;1                                                                                                                                                                                                  	Authenticatable.php
F AUTHMANA.PHP;1                                                                                                                                                                                                  	AuthManager.php
F AUTHSERV.PHP;1                                                                                                                                                                                                  	AuthServiceProvider.php
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
D CONSOLE                                                                                                                                                                                                         	Console
F DATABASE.PHP;1                                                                                                                                                                                                  	DatabaseUserProvider.php
F ELOQUENT.PHP;1                                                                                                                                                                                                  	EloquentUserProvider.php
F GENERATO.PHP;1                                                                                                                                                                                                  	GeneratorServiceProvider.php
F GENERICU.PHP;1                                                                                                                                                                                                  	GenericUser.php
F GUARD.PHP;1                                                                                                                                                                                                     	Guard.php
D MIDDLEWA                                                                                                                                                                                                        	Middleware
D PASSWORD                                                                                                                                                                                                        	Passwords
