F APP.PHP;1                                                                                                                                                                                                       	App.php
F ARTISAN.PHP;1                                                                                                                                                                                                   	Artisan.php
F AUTH.PHP;1                                                                                                                                                                                                      	Auth.php
F BLADE.PHP;1                                                                                                                                                                                                     	Blade.php
F BUS.PHP;1                                                                                                                                                                                                       	Bus.php
F CACHE.PHP;1                                                                                                                                                                                                     	Cache.php
F CONFIG.PHP;1                                                                                                                                                                                                    	Config.php
F COOKIE.PHP;1                                                                                                                                                                                                    	Cookie.php
F CRYPT.PHP;1                                                                                                                                                                                                     	Crypt.php
F DB.PHP;1                                                                                                                                                                                                        	DB.php
F EVENT.PHP;1                                                                                                                                                                                                     	Event.php
F FACADE.PHP;1                                                                                                                                                                                                    	Facade.php
F FILE.PHP;1                                                                                                                                                                                                      	File.php
F GATE.PHP;1                                                                                                                                                                                                      	Gate.php
F HASH.PHP;1                                                                                                                                                                                                      	Hash.php
F INPUT.PHP;1                                                                                                                                                                                                     	Input.php
F LANG.PHP;1                                                                                                                                                                                                      	Lang.php
F LOG.PHP;1                                                                                                                                                                                                       	Log.php
F MAIL.PHP;1                                                                                                                                                                                                      	Mail.php
F PASSWORD.PHP;1                                                                                                                                                                                                  	Password.php
F QUEUE.PHP;1                                                                                                                                                                                                     	Queue.php
F REDIRECT.PHP;1                                                                                                                                                                                                  	Redirect.php
F REDIS.PHP;1                                                                                                                                                                                                     	Redis.php
F REQUEST.PHP;1                                                                                                                                                                                                   	Request.php
F RESPONSE.PHP;1                                                                                                                                                                                                  	Response.php
F ROUTE.PHP;1                                                                                                                                                                                                     	Route.php
F SCHEMA.PHP;1                                                                                                                                                                                                    	Schema.php
F SESSION.PHP;1                                                                                                                                                                                                   	Session.php
F STORAGE.PHP;1                                                                                                                                                                                                   	Storage.php
F URL.PHP;1                                                                                                                                                                                                       	URL.php
F VALIDATO.PHP;1                                                                                                                                                                                                  	Validator.php
F VIEW.PHP;1                                                                                                                                                                                                      	View.php
