F ACCESSDE.PHP;1                                                                                                                                                                                                  	AccessDeniedHttpException.php
F BADREQUE.PHP;1                                                                                                                                                                                                  	BadRequestHttpException.php
F CONFLICT.PHP;1                                                                                                                                                                                                  	ConflictHttpException.php
F FATALERR.PHP;1                                                                                                                                                                                                  	FatalErrorException.php
F FLATTENE.PHP;1                                                                                                                                                                                                  	FlattenException.php
F GONEHTTP.PHP;1                                                                                                                                                                                                  	GoneHttpException.php
F HTTPE000.PHP;1                                                                                                                                                                                                  	HttpExceptionInterface.php
F HTTPEXCE.PHP;1                                                                                                                                                                                                  	HttpException.php
F LENGTHRE.PHP;1                                                                                                                                                                                                  	LengthRequiredHttpException.php
F METHODNO.PHP;1                                                                                                                                                                                                  	MethodNotAllowedHttpException.php
F NOTACCEP.PHP;1                                                                                                                                                                                                  	NotAcceptableHttpException.php
F NOTFOUND.PHP;1                                                                                                                                                                                                  	NotFoundHttpException.php
F PRECO000.PHP;1                                                                                                                                                                                                  	PreconditionRequiredHttpException.php
F PRECONDI.PHP;1                                                                                                                                                                                                  	PreconditionFailedHttpException.php
F SERVICEU.PHP;1                                                                                                                                                                                                  	ServiceUnavailableHttpException.php
F TOOMANYR.PHP;1                                                                                                                                                                                                  	TooManyRequestsHttpException.php
F UNAUTHOR.PHP;1                                                                                                                                                                                                  	UnauthorizedHttpException.php
F UNPROCES.PHP;1                                                                                                                                                                                                  	UnprocessableEntityHttpException.php
F UNSUPPOR.PHP;1                                                                                                                                                                                                  	UnsupportedMediaTypeHttpException.php
