F ARRAYDIM.PHP;1                                                                                                                                                                                                  	ArrayDimFetch.php
F ARRAYITE.PHP;1                                                                                                                                                                                                  	ArrayItem.php
F ARRAY_.PHP;1                                                                                                                                                                                                    	Array_.php
F ASSIGN.PHP;1                                                                                                                                                                                                    	Assign.php
D ASSIGNOP                                                                                                                                                                                                        	AssignOp
F ASSIGNOP.PHP;1                                                                                                                                                                                                  	AssignOp.php
F ASSIGNRE.PHP;1                                                                                                                                                                                                  	AssignRef.php
D BINARYOP                                                                                                                                                                                                        	BinaryOp
F BINARYOP.PHP;1                                                                                                                                                                                                  	BinaryOp.php
F BITWISEN.PHP;1                                                                                                                                                                                                  	BitwiseNot.php
F BOOLEANN.PHP;1                                                                                                                                                                                                  	BooleanNot.php
D CAST                                                                                                                                                                                                            	Cast
F CAST.PHP;1                                                                                                                                                                                                      	Cast.php
F CLASSCON.PHP;1                                                                                                                                                                                                  	ClassConstFetch.php
F CLONE_.PHP;1                                                                                                                                                                                                    	Clone_.php
F CLOSURE.PHP;1                                                                                                                                                                                                   	Closure.php
F CLOSUREU.PHP;1                                                                                                                                                                                                  	ClosureUse.php
F CONSTFET.PHP;1                                                                                                                                                                                                  	ConstFetch.php
F EMPTY_.PHP;1                                                                                                                                                                                                    	Empty_.php
F ERRORSUP.PHP;1                                                                                                                                                                                                  	ErrorSuppress.php
F EVAL_.PHP;1                                                                                                                                                                                                     	Eval_.php
F EXIT_.PHP;1                                                                                                                                                                                                     	Exit_.php
F FUNCCALL.PHP;1                                                                                                                                                                                                  	FuncCall.php
F INCLUDE_.PHP;1                                                                                                                                                                                                  	Include_.php
F INSTANCE.PHP;1                                                                                                                                                                                                  	Instanceof_.php
F ISSET_.PHP;1                                                                                                                                                                                                    	Isset_.php
F LIST_.PHP;1                                                                                                                                                                                                     	List_.php
F METHODCA.PHP;1                                                                                                                                                                                                  	MethodCall.php
F NEW_.PHP;1                                                                                                                                                                                                      	New_.php
F POSTDEC.PHP;1                                                                                                                                                                                                   	PostDec.php
F POSTINC.PHP;1                                                                                                                                                                                                   	PostInc.php
F PREDEC.PHP;1                                                                                                                                                                                                    	PreDec.php
F PREINC.PHP;1                                                                                                                                                                                                    	PreInc.php
F PRINT_.PHP;1                                                                                                                                                                                                    	Print_.php
F PROPERTY.PHP;1                                                                                                                                                                                                  	PropertyFetch.php
F SHELLEXE.PHP;1                                                                                                                                                                                                  	ShellExec.php
F STATICCA.PHP;1                                                                                                                                                                                                  	StaticCall.php
F STATICPR.PHP;1                                                                                                                                                                                                  	StaticPropertyFetch.php
F TERNARY.PHP;1                                                                                                                                                                                                   	Ternary.php
F UNARYMIN.PHP;1                                                                                                                                                                                                  	UnaryMinus.php
F UNARYPLU.PHP;1                                                                                                                                                                                                  	UnaryPlus.php
F VARIABLE.PHP;1                                                                                                                                                                                                  	Variable.php
F YIELDFRO.PHP;1                                                                                                                                                                                                  	YieldFrom.php
F YIELD_.PHP;1                                                                                                                                                                                                    	Yield_.php
