F ALIASLOA.PHP;1                                                                                                                                                                                                  	AliasLoader.php
F APPLICAT.PHP;1                                                                                                                                                                                                  	Application.php
D AUTH                                                                                                                                                                                                            	Auth
D BOOTSTRA                                                                                                                                                                                                        	Bootstrap
D BUS                                                                                                                                                                                                             	Bus
F COMPO000.PHP;1                                                                                                                                                                                                  	ComposerScripts.php
F COMPOSER.PHP;1                                                                                                                                                                                                  	Composer.php
D CONSOLE                                                                                                                                                                                                         	Console
F ENVIRONM.PHP;1                                                                                                                                                                                                  	EnvironmentDetector.php
D EXCEPTIO                                                                                                                                                                                                        	Exceptions
F HELPERS.PHP;1                                                                                                                                                                                                   	helpers.php
D HTTP                                                                                                                                                                                                            	Http
F INSPIRIN.PHP;1                                                                                                                                                                                                  	Inspiring.php
D PROVIDER                                                                                                                                                                                                        	Providers
F PROVIDER.PHP;1                                                                                                                                                                                                  	ProviderRepository.php
D SUPPORT                                                                                                                                                                                                         	Support
D TESTING                                                                                                                                                                                                         	Testing
D VALIDATI                                                                                                                                                                                                        	Validation
