D CONSOLE                                                                                                                                                                                                         	console
D CSS_SELE                                                                                                                                                                                                        	css-selector
D DEBUG                                                                                                                                                                                                           	debug
D DOM_CRAW                                                                                                                                                                                                        	dom-crawler
D EVENT_DI                                                                                                                                                                                                        	event-dispatcher
D FINDER                                                                                                                                                                                                          	finder
D HTTP_FOU                                                                                                                                                                                                        	http-foundation
D HTTP_KER                                                                                                                                                                                                        	http-kernel
D POLYF000                                                                                                                                                                                                        	polyfill-php56
D POLYF001                                                                                                                                                                                                        	polyfill-util
D POLYFILL                                                                                                                                                                                                        	polyfill-mbstring
D PROCESS                                                                                                                                                                                                         	process
D ROUTING                                                                                                                                                                                                         	routing
D TRANSLAT                                                                                                                                                                                                        	translation
D VAR_DUMP                                                                                                                                                                                                        	var-dumper
D YAML                                                                                                                                                                                                            	yaml
