F CHANGELO.MD;1                                                                                                                                                                                                   	CHANGELOG.md
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
D EXCEPTIO                                                                                                                                                                                                        	Exception
F EXECUTAB.PHP;1                                                                                                                                                                                                  	ExecutableFinder.php
F LICENSE.;1                                                                                                                                                                                                      	LICENSE
F PHPEXECU.PHP;1                                                                                                                                                                                                  	PhpExecutableFinder.php
F PHPPROCE.PHP;1                                                                                                                                                                                                  	PhpProcess.php
F PHPUNIT_.DIS;1                                                                                                                                                                                                  	phpunit.xml.dist
D PIPES                                                                                                                                                                                                           	Pipes
F PROCESS.PHP;1                                                                                                                                                                                                   	Process.php
F PROCESSB.PHP;1                                                                                                                                                                                                  	ProcessBuilder.php
F PROCESSU.PHP;1                                                                                                                                                                                                  	ProcessUtils.php
F README.MD;1                                                                                                                                                                                                     	README.md
D TESTS                                                                                                                                                                                                           	Tests
F _GITIGNO.;1                                                                                                                                                                                                     	.gitignore
