F AUTOLOAD.PHP;1                                                                                                                                                                                                  	autoload.php
D BIN                                                                                                                                                                                                             	bin
F CHANGELO.MD;1                                                                                                                                                                                                   	CHANGELOG.md
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
F CONTRIBU.MD;1                                                                                                                                                                                                   	CONTRIBUTING.md
D EXAMPLES                                                                                                                                                                                                        	examples
F FAQ.MD;1                                                                                                                                                                                                        	FAQ.md
F LICENSE.;1                                                                                                                                                                                                      	LICENSE
F PACKAGE.INI;1                                                                                                                                                                                                   	package.ini
F README.MD;1                                                                                                                                                                                                     	README.md
D SRC                                                                                                                                                                                                             	src
F VERSION.;1                                                                                                                                                                                                      	VERSION
