F CHANGES.;1                                                                                                                                                                                                      	CHANGES
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
D DOC                                                                                                                                                                                                             	doc
D LIB                                                                                                                                                                                                             	lib
F LICENSE.;1                                                                                                                                                                                                      	LICENSE
F PHPUNIT_.DIS;1                                                                                                                                                                                                  	phpunit.xml.dist
F README.;1                                                                                                                                                                                                       	README
D TESTS                                                                                                                                                                                                           	tests
F VERSION.;1                                                                                                                                                                                                      	VERSION
F _GITATTR.;1                                                                                                                                                                                                     	.gitattributes
F _GITIGNO.;1                                                                                                                                                                                                     	.gitignore
F _PHP_CS.DIS;1                                                                                                                                                                                                   	.php_cs.dist
F _TRAVIS.YML;1                                                                                                                                                                                                   	.travis.yml
