F AUTOLOAD.PHP;1                                                                                                                                                                                                  	autoload.php
D BARRYVDH                                                                                                                                                                                                        	barryvdh
D BIN                                                                                                                                                                                                             	bin
D CLASSPRE                                                                                                                                                                                                        	classpreloader
D COMPOSER                                                                                                                                                                                                        	composer
D DANIELST                                                                                                                                                                                                        	danielstjules
D DNOEGEL                                                                                                                                                                                                         	dnoegel
D DOCTRINE                                                                                                                                                                                                        	doctrine
D FZANINOT                                                                                                                                                                                                        	fzaninotto
D GUZZLEHT                                                                                                                                                                                                        	guzzlehttp
D HAMCREST                                                                                                                                                                                                        	hamcrest
D JAKUB_ON                                                                                                                                                                                                        	jakub-onderka
D JEREMEAM                                                                                                                                                                                                        	jeremeamia
D LARAVEL                                                                                                                                                                                                         	laravel
D LARAVELC                                                                                                                                                                                                        	laravelcollective
D LEAGUE                                                                                                                                                                                                          	league
D MAXIMEBF                                                                                                                                                                                                        	maximebf
D MOCKERY                                                                                                                                                                                                         	mockery
D MONOLOG                                                                                                                                                                                                         	monolog
D MTDOWLIN                                                                                                                                                                                                        	mtdowling
D MYCLABS                                                                                                                                                                                                         	myclabs
D NATHANMA                                                                                                                                                                                                        	nathanmac
D NESBOT                                                                                                                                                                                                          	nesbot
D NIKIC                                                                                                                                                                                                           	nikic
D PARAGONI                                                                                                                                                                                                        	paragonie
D PATRICKT                                                                                                                                                                                                        	patricktalmadge
D PHPDOCUM                                                                                                                                                                                                        	phpdocumentor
D PHPSPEC                                                                                                                                                                                                         	phpspec
D PHPUNIT                                                                                                                                                                                                         	phpunit
D PREDIS                                                                                                                                                                                                          	predis
D PSR                                                                                                                                                                                                             	psr
D PSY                                                                                                                                                                                                             	psy
D SEBASTIA                                                                                                                                                                                                        	sebastian
D SWIFTMAI                                                                                                                                                                                                        	swiftmailer
D SYMFONY                                                                                                                                                                                                         	symfony
D TWBS                                                                                                                                                                                                            	twbs
D VLUCAS                                                                                                                                                                                                          	vlucas
D WEBMOZAR                                                                                                                                                                                                        	webmozart
