F BELON000.PHP;1                                                                                                                                                                                                  	BelongsToMany.php
F BELONGST.PHP;1                                                                                                                                                                                                  	BelongsTo.php
F HASMANY.PHP;1                                                                                                                                                                                                   	HasMany.php
F HASMANYT.PHP;1                                                                                                                                                                                                  	HasManyThrough.php
F HASONE.PHP;1                                                                                                                                                                                                    	HasOne.php
F HASONEOR.PHP;1                                                                                                                                                                                                  	HasOneOrMany.php
F MORPH000.PHP;1                                                                                                                                                                                                  	MorphOneOrMany.php
F MORPHMAN.PHP;1                                                                                                                                                                                                  	MorphMany.php
F MORPHONE.PHP;1                                                                                                                                                                                                  	MorphOne.php
F MORPHPIV.PHP;1                                                                                                                                                                                                  	MorphPivot.php
F MORPHTO.PHP;1                                                                                                                                                                                                   	MorphTo.php
F MORPHTOM.PHP;1                                                                                                                                                                                                  	MorphToMany.php
F PIVOT.PHP;1                                                                                                                                                                                                     	Pivot.php
F RELATION.PHP;1                                                                                                                                                                                                  	Relation.php
