F CUSTOMFI.PHP;1                                                                                                                                                                                                  	CustomFilterIterator.php
F DATERANG.PHP;1                                                                                                                                                                                                  	DateRangeFilterIterator.php
F DEPTHRAN.PHP;1                                                                                                                                                                                                  	DepthRangeFilterIterator.php
F EXCLUDED.PHP;1                                                                                                                                                                                                  	ExcludeDirectoryFilterIterator.php
F FILECONT.PHP;1                                                                                                                                                                                                  	FilecontentFilterIterator.php
F FILENAME.PHP;1                                                                                                                                                                                                  	FilenameFilterIterator.php
F FILEPATH.PHP;1                                                                                                                                                                                                  	FilePathsIterator.php
F FILETYPE.PHP;1                                                                                                                                                                                                  	FileTypeFilterIterator.php
F FILTERIT.PHP;1                                                                                                                                                                                                  	FilterIterator.php
F MULTIPLE.PHP;1                                                                                                                                                                                                  	MultiplePcreFilterIterator.php
F PATHFILT.PHP;1                                                                                                                                                                                                  	PathFilterIterator.php
F RECURSIV.PHP;1                                                                                                                                                                                                  	RecursiveDirectoryIterator.php
F SIZERANG.PHP;1                                                                                                                                                                                                  	SizeRangeFilterIterator.php
F SORTABLE.PHP;1                                                                                                                                                                                                  	SortableIterator.php
