F CLIENT.PHP;1                                                                                                                                                                                                    	Client.php
F CLIENTIN.PHP;1                                                                                                                                                                                                  	ClientInterface.php
D COOKIE                                                                                                                                                                                                          	Cookie
D EXCEPTIO                                                                                                                                                                                                        	Exception
F FUNCT000.PHP;1                                                                                                                                                                                                  	functions_include.php
F FUNCTION.PHP;1                                                                                                                                                                                                  	functions.php
D HANDLER                                                                                                                                                                                                         	Handler
F HANDLERS.PHP;1                                                                                                                                                                                                  	HandlerStack.php
F MESSAGEF.PHP;1                                                                                                                                                                                                  	MessageFormatter.php
F MIDDLEWA.PHP;1                                                                                                                                                                                                  	Middleware.php
F POOL.PHP;1                                                                                                                                                                                                      	Pool.php
F PREPAREB.PHP;1                                                                                                                                                                                                  	PrepareBodyMiddleware.php
F REDIRECT.PHP;1                                                                                                                                                                                                  	RedirectMiddleware.php
F REQUESTO.PHP;1                                                                                                                                                                                                  	RequestOptions.php
F RETRYMID.PHP;1                                                                                                                                                                                                  	RetryMiddleware.php
F TRANSFER.PHP;1                                                                                                                                                                                                  	TransferStats.php
F URITEMPL.PHP;1                                                                                                                                                                                                  	UriTemplate.php
