D ANNOTATI                                                                                                                                                                                                        	Annotation
F CHANGELO.MD;1                                                                                                                                                                                                   	CHANGELOG.md
F COMPILED.PHP;1                                                                                                                                                                                                  	CompiledRoute.php
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
D EXCEPTIO                                                                                                                                                                                                        	Exception
D GENERATO                                                                                                                                                                                                        	Generator
F LICENSE.;1                                                                                                                                                                                                      	LICENSE
D LOADER                                                                                                                                                                                                          	Loader
D MATCHER                                                                                                                                                                                                         	Matcher
F PHPUNIT_.DIS;1                                                                                                                                                                                                  	phpunit.xml.dist
F README.MD;1                                                                                                                                                                                                     	README.md
F REQUE000.PHP;1                                                                                                                                                                                                  	RequestContextAwareInterface.php
F REQUESTC.PHP;1                                                                                                                                                                                                  	RequestContext.php
F ROUTE.PHP;1                                                                                                                                                                                                     	Route.php
F ROUTE000.PHP;1                                                                                                                                                                                                  	RouteCompilerInterface.php
F ROUTECOL.PHP;1                                                                                                                                                                                                  	RouteCollection.php
F ROUTECOM.PHP;1                                                                                                                                                                                                  	RouteCompiler.php
F ROUTER.PHP;1                                                                                                                                                                                                    	Router.php
F ROUTERIN.PHP;1                                                                                                                                                                                                  	RouterInterface.php
D TESTS                                                                                                                                                                                                           	Tests
F _GITIGNO.;1                                                                                                                                                                                                     	.gitignore
