F CHANGELO.MD;1                                                                                                                                                                                                   	CHANGELOG.md
F COMPOSER.JSO;1                                                                                                                                                                                                  	composer.json
F DEBUG.PHP;1                                                                                                                                                                                                     	Debug.php
F DEBUGCLA.PHP;1                                                                                                                                                                                                  	DebugClassLoader.php
F ERRORHAN.PHP;1                                                                                                                                                                                                  	ErrorHandler.php
D EXCEPTIO                                                                                                                                                                                                        	Exception
F EXCEPTIO.PHP;1                                                                                                                                                                                                  	ExceptionHandler.php
D FATALERR                                                                                                                                                                                                        	FatalErrorHandler
F LICENSE.;1                                                                                                                                                                                                      	LICENSE
F PHPUNIT_.DIS;1                                                                                                                                                                                                  	phpunit.xml.dist
F README.MD;1                                                                                                                                                                                                     	README.md
D RESOURCE                                                                                                                                                                                                        	Resources
D TESTS                                                                                                                                                                                                           	Tests
F _GITIGNO.;1                                                                                                                                                                                                     	.gitignore
