F AUTHCOLL.PHP;1                                                                                                                                                                                                  	AuthCollector.php
F EVENTCOL.PHP;1                                                                                                                                                                                                  	EventCollector.php
F FILESCOL.PHP;1                                                                                                                                                                                                  	FilesCollector.php
F GATECOLL.PHP;1                                                                                                                                                                                                  	GateCollector.php
F ILLUMINA.PHP;1                                                                                                                                                                                                  	IlluminateRouteCollector.php
F LARAVELC.PHP;1                                                                                                                                                                                                  	LaravelCollector.php
F LOGSCOLL.PHP;1                                                                                                                                                                                                  	LogsCollector.php
F MULTIAUT.PHP;1                                                                                                                                                                                                  	MultiAuthCollector.php
F QUERYCOL.PHP;1                                                                                                                                                                                                  	QueryCollector.php
F SESSIONC.PHP;1                                                                                                                                                                                                  	SessionCollector.php
F SYMFONYR.PHP;1                                                                                                                                                                                                  	SymfonyRequestCollector.php
F VIEWCOLL.PHP;1                                                                                                                                                                                                  	ViewCollector.php
