F ATTACHME.PHP;1                                                                                                                                                                                                  	Attachment.php
D BYTESTRE                                                                                                                                                                                                        	ByteStream
D CHARA000                                                                                                                                                                                                        	CharacterStream
F CHARA000.PHP;1                                                                                                                                                                                                  	CharacterStream.php
D CHARA001                                                                                                                                                                                                        	CharacterReaderFactory
F CHARA001.PHP;1                                                                                                                                                                                                  	CharacterReaderFactory.php
D CHARACTE                                                                                                                                                                                                        	CharacterReader
F CHARACTE.PHP;1                                                                                                                                                                                                  	CharacterReader.php
F CONFIGUR.PHP;1                                                                                                                                                                                                  	ConfigurableSpool.php
F DEPEN000.PHP;1                                                                                                                                                                                                  	DependencyException.php
F DEPENDEN.PHP;1                                                                                                                                                                                                  	DependencyContainer.php
F EMBEDDED.PHP;1                                                                                                                                                                                                  	EmbeddedFile.php
D ENCODER                                                                                                                                                                                                         	Encoder
F ENCODER.PHP;1                                                                                                                                                                                                   	Encoder.php
F ENCODING.PHP;1                                                                                                                                                                                                  	Encoding.php
D EVENTS                                                                                                                                                                                                          	Events
F FAILOVER.PHP;1                                                                                                                                                                                                  	FailoverTransport.php
F FILESPOO.PHP;1                                                                                                                                                                                                  	FileSpool.php
F FILESTRE.PHP;1                                                                                                                                                                                                  	FileStream.php
F FILTERAB.PHP;1                                                                                                                                                                                                  	Filterable.php
F IMAGE.PHP;1                                                                                                                                                                                                     	Image.php
F INPUTBYT.PHP;1                                                                                                                                                                                                  	InputByteStream.php
F IOEXCEPT.PHP;1                                                                                                                                                                                                  	IoException.php
D KEYCACHE                                                                                                                                                                                                        	KeyCache
F KEYCACHE.PHP;1                                                                                                                                                                                                  	KeyCache.php
F LOADBALA.PHP;1                                                                                                                                                                                                  	LoadBalancedTransport.php
D MAILER                                                                                                                                                                                                          	Mailer
F MAILER.PHP;1                                                                                                                                                                                                    	Mailer.php
F MAILTRAN.PHP;1                                                                                                                                                                                                  	MailTransport.php
F MEMORYSP.PHP;1                                                                                                                                                                                                  	MemorySpool.php
F MESSAGE.PHP;1                                                                                                                                                                                                   	Message.php
D MIME                                                                                                                                                                                                            	Mime
F MIMEPART.PHP;1                                                                                                                                                                                                  	MimePart.php
F NULLTRAN.PHP;1                                                                                                                                                                                                  	NullTransport.php
F OUTPUTBY.PHP;1                                                                                                                                                                                                  	OutputByteStream.php
D PLUGINS                                                                                                                                                                                                         	Plugins
F PREFEREN.PHP;1                                                                                                                                                                                                  	Preferences.php
F REPLACEM.PHP;1                                                                                                                                                                                                  	ReplacementFilterFactory.php
F RFCCOMPL.PHP;1                                                                                                                                                                                                  	RfcComplianceException.php
F SENDMAIL.PHP;1                                                                                                                                                                                                  	SendmailTransport.php
F SIGNEDME.PHP;1                                                                                                                                                                                                  	SignedMessage.php
F SIGNER.PHP;1                                                                                                                                                                                                    	Signer.php
D SIGNERS                                                                                                                                                                                                         	Signers
F SMTPTRAN.PHP;1                                                                                                                                                                                                  	SmtpTransport.php
F SPOOL.PHP;1                                                                                                                                                                                                     	Spool.php
F SPOOLTRA.PHP;1                                                                                                                                                                                                  	SpoolTransport.php
D STREAMFI                                                                                                                                                                                                        	StreamFilters
F STREAMFI.PHP;1                                                                                                                                                                                                  	StreamFilter.php
F SWIFTEXC.PHP;1                                                                                                                                                                                                  	SwiftException.php
F TRANS000.PHP;1                                                                                                                                                                                                  	TransportException.php
D TRANSPOR                                                                                                                                                                                                        	Transport
F TRANSPOR.PHP;1                                                                                                                                                                                                  	Transport.php
F VALIDATE.PHP;1                                                                                                                                                                                                  	Validate.php
